title,price,location,postdate
Private room for rent best location in Sydney CBD,$280,Haymarket,29/08/2020
Available now! Huge Master bedroom with Ensuite ,$330,Redfern,01/09/2020
Private Room Rent,$420,Neutral Bay,07/09/2020
"Master Room with Ensuite, 8 Minutes Walk to Station",$240,Parramatta,24 hours ago
"CHIPPENDALE BRAND NEW, FULLY FURNISHED ROOM IN A STYLISH TERRACE LOCAT",$300,Chippendale,Yesterday
Sydney town hall,$110,Sydney City,Yesterday
A granny flat in Hurstville,$220,Hurstville,Yesterday
Big masterroom,$285,Campsie,Yesterday
"Large room for rent Colyton, Bills Inc Fully Furnished, WiFi",$180,Colyton,Yesterday
Haymarket second bedroom available,$280,Haymarket,Yesterday
Large Privet room for rent in a two bedroom flat in coogee,$320,Bondi,Yesterday
"Room to rent in Willowdale, Leppington",$160,Leppington,Yesterday
"**Private Bathroom, No Sharing**, 5 minutes walk to Rockdale Station",$215,Rockdale,Yesterday
Room available - great location,$200,Redfern,Yesterday
Double Room for rent Artarmon,$250,Artarmon,Yesterday
Granny Flat Furnished  Baulkham Hills,$265,Baulkham Hills,Yesterday
$110  Furnished rooms in HURSTVILLE,$110,Bangor,Yesterday
Room for rent $140,$140,Sydney City,Yesterday
Spacious bedroom in Sydney City,$290,Sydney City,Yesterday
Room for rent in penshurst,$160,Penshurst,Yesterday
Single furnished room for rent- Females only,$180,Burwood,Yesterday
Cozy room with free secure parking in Kingsford close to UNSW,$150,Kingsford,Yesterday
ROOM FOR RENT MANLY VALE,$220,Manly Vale,Yesterday
room for rent,$190,Denistone,Yesterday
House mate for fully furnished house . Including Bills,$125,Minto,Yesterday
Studio type Room Surry Hills,$199,Surry Hills,Yesterday
Leichhardt / Petersham own room,$160,Petersham,Yesterday
$170 - $290  MAROUBRA AVAILABLE NOW ,$170,Maroubra,14/06/2020
Near new master room with en-suite very close to killara train station,$280,Killara,28/08/2020
2 Rooms available for Females - North Parramatta - Utilities INCLUDED,$160,North Parramatta,28/08/2020
Large furnished double room - Liverpool inc bills,$180,Liverpool,24/08/2020
Master-bed Room for Rent ...,$290,Parramatta,02/09/2020
Room to Rent in a Neat and Tidy House,$230,Sydenham,03/09/2020
LAST ONE! Master ROOM WATER VIEW LUXURY NO BILLS w Gym Pool,$160,Sydney City,Yesterday
Bondi beach Double room for 2 people in Furnished CLEAN 2 bedroom apar,$195,Bondi Beach,Yesterday
Wanted: Room for rent for punjabi girl,,Seven Hills,Yesterday
Furnished Ensuite ($230 for 1 person/$255 for 2 person inc all Bills),$230,Blacktown,Yesterday
Stay close to Macquarie University at walking distance,$160,Marsfield,Yesterday
renovated single room including bills,$160,Carlingford,Yesterday
Narwee room,$190,Narwee,Yesterday
Short Term Room Available,$400,St Leonards,Yesterday
"2 Bedroom House with Parking, Bondi, Must Love Dogs",$320,Bondi,Yesterday
SPACIOUS ROOM FOR LEASE  NEAR STRATHFIELD STATION,$100,Strathfield,Yesterday
Two rooms for professionals in Granville,$180,Parramatta,Yesterday
SINGEL ROOM 4 RENT Mt Druitt,$160,Mount Druitt,Yesterday
Single Room for rent in Lurnea,$150,Lurnea,Yesterday
Room all bills included ( location ),$170,Ingleburn,Yesterday
SPACIOUS ROOM IN CITY,$150,Sydney City,Yesterday
For Rent - Affordable Accommodation - Granville / Parramatta,$180,Gladesville,Yesterday
share accomodation,$200,Lewisham,Yesterday
FURNISHED SINGLE ROOMS IN DARLINGTON,$210,Darlington,Yesterday
$250 Couples Room,$250,Chatswood,Yesterday
FURNISHED MASTER ROOM WITH BALCONY IN GLEBE,$300,Glebe,Yesterday
Private room with own Bathroom( all bills are included!!),$285,Pyrmont,Yesterday
Private room for rent in Rouse Hill,$200,Rouse Hill,Yesterday
Unfurnished room in sunny apartment,$200,Rose Bay,Yesterday
A sunny bedroom close to pping train station,$175,Epping,Yesterday
Ultimo- furnished room available,$260,Ultimo,13/08/2020
ONE WEEK RENT FREE | Big House | Couples Welcome,$230,Bondi Junction,28/08/2020
"room with kitchenette for rent $220  p/week, Inner West Sydney",$220,Ashfield,31/08/2020
Private master room with ensuite 2 min walk from Wolli Creek station,$320,Wolli Creek,27/08/2020
Value! Modern house - 5 Mins walk to North Sydney Station,$240,North Sydney,27/08/2020
Available now! Huge Master bedroom with Ensuite ,$330,Redfern,01/09/2020
Private Single Room in Eastlakes Sydney,$180,Eastlakes,Yesterday
Room for rent,$175,Newtown,Yesterday
"Large room available in relaxed, affordable living, at Matraville",$260,Matraville,Yesterday
"1x single room available, queen bed. Botany,Mascot",$135,Botany,Yesterday
Single Room near Homebush Station,$165,Homebush,Yesterday
"Single Room near Parramatta park, 12 minutes walk to Parramata station",$180,Parramatta,Yesterday
Single room in 3BR Gladesville apartment,$200,Gladesville,Yesterday
Room for rent at Glebe Point Road,$280,Glebe,Yesterday
Room for rent Top yde,$180,Ryde,Yesterday
Private room with personal balcony,$190,Kingsford,Yesterday
Furnished Room - with key - Hyde pk,$270,Woolloomooloo,Yesterday
Wollli creek apartment one room for rent,$230,Rockdale,Yesterday
rockdale house one room for rent,$180,Rockdale,Yesterday
Room for Rent - Mount Druitt,$140,Mount Druitt,Yesterday
Room avliable,$130,Parramatta,Yesterday
"Very large queen bedroom, clean modern room and  carpets",$225,Erina,Yesterday
Bondi Beach room for rent - couples and singles are welcome!,,Bondi Beach,Yesterday
[REDUCED] Sunny bedroom for rent with private toilet and car spot,$230,Kogarah,Yesterday
Room for Rent in Newtown,$325,Newtown,Yesterday
One Furnished Bedroom Available For Rent At Lakemba,$160,Lakemba,Yesterday
Private Ensuite Room For Rent (Private Bathroom),$250,Berala,Yesterday
$150 Ashfield Single Room (Guys only),$150,Ashfield,Yesterday
Room at Lane Cove.,$230,Lane Cove,Yesterday
Furnished room for rent!,$300,West Ryde,Yesterday
Room for Rent - Very close to Parramatta and Harris Park Station,$260,Parramatta,05/09/2020
"Wanted: 3-5 Waters rd , neutral bay ",$260,Neutral Bay,24/08/2020
Amazing waterfront Apartment for flatshare,$350,Queenscliff,04/09/2020
FLATSHARE - ROOMSHARE - PRIVATE ROOM - WHOLE APARTMENT - AVAILABLE NOW,$127,Haymarket,18/08/2020
Room for Rent,$250,Kingsgrove,06/09/2020
Furnished room in Glebe for rent $150/wk incl bills   net,$150,Glebe,23/08/2020
Furnished room for rent!,$300,West Ryde,Yesterday
Second bedroom available for rent!!,$255,Strathfield,Yesterday
Large room for rent - bills included. 10 min walk to oogee beach !,$320,Randwick,Yesterday
Flat mate wanted(female),,Ashfield,Yesterday
Room to rent in Mosman,$229,Mosman,Yesterday
Double Size Room For Rent £165,$165,Toongabbie,Yesterday
Rooms for rent in new house in Kellyville,$140,Kellyville,Yesterday
Room available for couple/2 girls/2boys or seperate staying,$230,Lane Cove,Yesterday
ONE BEDROOM AVAILABLE URGENT MOVE IN,$240,West Ryde,Yesterday
BED IN SHARE ROOM  IN BONDI BEACH FROM $98 per week,$96,Bondi Beach,Yesterday
2 Rooms available for rent,$90,Blacktown,Yesterday
ONE ROOM AVAILABLE,$180,Blacktown,Yesterday
BONDI BEACH FULLY FURNISHED ROOMS,$150,Bondi Beach,Yesterday
Room for rent in parramatta,$180,Parramatta,Yesterday
1 bedroom available,$220,Mona Vale,Yesterday
Furnished bedroom for rent 5min walk to station $155p/w,$155,Berala,Yesterday
Rooms  in Utimo for female,$250,Ultimo,Yesterday
Room Available - Zetland - private room with own bathroom,$380,Zetland,Yesterday
BEAUTIFUL CLEAN! SINGLE ROOM EXCELLENT LOCATION,$220,Glebe,Yesterday
GLEBE BEAUTIFUL Double Room for 2 - ONE WEEK FREE,$260,Glebe,Yesterday
2 rooms available in Bondi - ocean views !,$360,Bondi,Yesterday
Room for rent $220,$220,Blacktown,Yesterday
"Furnished rooms near Top Ryde centre, TAFE and Meadowbank station",$200,Ryde,Yesterday
Single and couple bedrooms for rent near Macquarie Park metro station,$249,North Ryde,Yesterday
Single rooms for rent in Strathfield,$190,Strathfield,4 hours ago
"Private and shared rooms for singles and couples, Macquarie Park metro",$180,North Ryde,Yesterday
Room in the heart of sydney,$290,North Sydney,Yesterday
single room $70 double $150 weekly no bills,$70,Kingsgrove,Yesterday
Furnished Rooms in Share House Bondi North,$155,North Bondi,Yesterday
House Share,$140,Kogarah,Yesterday
"2 rooms for rent in West Ryde share house, bills   house supplies Inc",$190,West Ryde,Yesterday
"Blacktown Room for Rent, Houseshare & Flatshare",$170,Blacktown,Yesterday
Two semi furnished rooms available,$175,Springwood,Yesterday
"Bright, Spacious Bedroom with Own Bathroom",$260,Neutral Bay,Yesterday
Glebe share house or self contained studio,$200,Glebe,Yesterday
SUNNY ROOM in DARLINGTON,$180,Darlington,Yesterday
Room in Ashfield for rent,$250,Ashfield,Yesterday
Room to let,$190,Hornsby,Yesterday
Coogee/Clovelly,$260,Clovelly,Yesterday
Room for Rent,$175,Punchbowl,Yesterday
Free 1 week Coogee accomodation for interior designer,,Coogee,Yesterday
"XL Bedroom, bills included, convenient location, great atmosphere",$210,Homebush,Yesterday
Epping st nearby Share unit,$200,Epping,Yesterday
Furnished private room for rent,$160,Rydalmere,Yesterday
"2 big room in very big  BEAUTIFUL  house,bills include,Merrylands",$170,Merrylands,Yesterday
Looking for female house mate only,$135,Minto,Yesterday
Single room available in Ultimo - free wifi & Foxtel,$200,Ultimo,Yesterday
Queen room available in Ultimo - free wifi & Foxtel,$295,Ultimo,Yesterday
Room For Rent - Kellyville Ridge,$180,Kellyville Ridge,Yesterday
bedroom divided from living area,$120,Parramatta,Yesterday
4Mins walk from Rockdale stn-Furnished private room $159pw-bills incld,$159,Rockdale,Yesterday
Room available for rent,$130,Harris Park,Yesterday
Large Bright EnSuite available in Lovely 2BR Share apartment Oceanview,$370,Bondi Junction,09/09/2020
180 meters away from Merrylands station,$175,Merrylands,09/09/2020
Spacious Room available near Station,$200,Seven Hills,09/09/2020
"Nicely furnished master room at Central, China own and UTS. No minimum",$350,Haymarket,09/09/2020
Room rent,$170,Blacktown,09/09/2020
"Superior single room near Central, Sydney uni and UTS. No minimum",$160,Ultimo,09/09/2020
Room for a single or a couple in Sydney CBD,$370,Sydney City,09/09/2020
Room for rent,$300,Roseville,09/09/2020
Cheap room for rent in luxury new brand apartment,$150,Homebush West,09/09/2020
Chatswood Sharing Accomodation,$330,Chatswood,09/09/2020
Room for rent,$100,Narwee,09/09/2020
Looking for two girls or couple to share our another room in Guildford,$90,Guildford,09/09/2020
Sunny beachside room in Coogee,$350,Coogee,09/09/2020
Single room for rent,$250,Mosman,09/09/2020
Furnished room for rent at ashfield 2 min far from station,$250,Ashfield,09/09/2020
Room for Rent,$180,Wentworthville,09/09/2020
Wanted: Room for a rent,$100,Quakers Hill,09/09/2020
HUGE DOUBLE BEDROOM FOR RENT @WOLLI CREEK,$300,Wolli Creek,09/09/2020
House to Share Campsie,$220,Campsie,09/09/2020
"Strathfield, Furn 1Lrg bedrm & MBdrm ensuite. Sh wid Indian Profnal",$190,Strathfield,09/09/2020
A room is available in   North Balgowlah $220,$220,Newport,09/09/2020
"Strathfield, Furn 1Lrg bedrm & MBdrm ensuite. Sh wid Indian Profnal",$190,Strathfield,09/09/2020
A room is available in   North Balgowlah $220,$220,Newport,09/09/2020
Room for rent,$250,Rockdale,09/09/2020
Eastwood Room for rent close to shops and public transportation,$145,Eastwood,09/09/2020
Room available,$200,Parramatta,09/09/2020
Share accommodation for female,$200,Marsden Park,09/09/2020
Room for rent,$180,Berala,09/09/2020
single Bedroom with private bathroom,$220,Riverwood,09/09/2020
Large room in a luxury apartment in Sydney Chatswood,$260,Chatswood,09/09/2020
Share accommodation for female,$200,Marsden Park,09/09/2020
"Master bedroom, westmead station",$195,Westmead,09/09/2020
A quiet & secure room in a shared granny flat,$145,Padstow,09/09/2020
Nice room near Macquarie University,$160,Marsfield,09/09/2020
Room available,$280,Chatswood,09/09/2020
Room for rent(only girls),$130,Blacktown,09/09/2020
Fully Furnished Room with Ensuite Air con Wifi   Bills included!,$190,Hebersham,09/09/2020
FLATSHARE BLACKTOWN Great location!!,$140,Blacktown,09/09/2020
🔥🔥 Room available for a boy at Auburn 4 mins from station.🔥🔥,$125,Auburn,09/09/2020
new big room for rent student,$170,St Marys,09/09/2020
Happy Nice Room for Rent,$245,Bexley North,09/09/2020
Master room at Hurstville close to station look for female roommate,$280,Hurstville,09/09/2020
Wanted: Privite living at CBD,$190,Sydney City,09/09/2020
Large room for rent in Park Central,$250,Campbelltown,09/09/2020
Spacious Room for Rent  Eastgardens,$230,Eastgardens,09/09/2020
PRIVATE room in Eastlakes,$180,Eastlakes,09/09/2020
Master Bedroom in City with own bathroom for rent,$290,Woolloomooloo,09/09/2020
Furnished Room near Parramatta station Available for Sharing,$150,Parramatta,09/09/2020
Room for rent or share,$110,Lakemba,09/09/2020
Room available for Rent in $120 at Hurstville,$120,Hurstville,09/09/2020
Room in Surry Hills near Central,$230,Surry Hills,09/09/2020
Room For Rent,$190,Harris Park,09/09/2020
Room for rent in Wentworthville,$200,Wentworthville,09/09/2020
Room for rent in Paddington,$495,Paddington,09/09/2020
Looking for a flat mate in a shared accommodation,$250,Parramatta,09/09/2020
Room available for Rent /girls only,$130,Blacktown,09/09/2020
hare ccomodation for akistani tudents $108 incl. bills,$106,Auburn,09/09/2020
Master bedroom for rent,$230,Merrylands,09/09/2020
Room available in Character Older Style Terrace House,$195,Zetland,09/09/2020
House share,$250,Beacon Hill,09/09/2020
Single room in Marrickville,$220,Marrickville,09/09/2020
Convenient Housing In Cherrybrook,$155,Cherrybrook,09/09/2020
Clean Large Twin Share $140 EACH  including bills,$140,Lakemba,09/09/2020
Single Room for Rent,$195,Epping,09/09/2020
room for rent,$200,Marrickville,09/09/2020
Room for rent,$300,Villawood,09/09/2020
2 rooms for share Theresa Park,$250,Theresa Park,09/09/2020
"CHIPPENDALE, SYDNEY UNI, UTS, BROADWAY BUSINESS/SHOP COMPLEX",$230,Chippendale,09/09/2020
Sunny Single Room - North Strathfield,$80,North Strathfield,09/09/2020
Sunny Single Room - North Strathfield,$80,North Strathfield,09/09/2020
Nice room in Merrylands,$160,Merrylands,09/09/2020
Room for rent,$190,Lakemba,09/09/2020
Private Large & Clean room Close to Lidcombe train station,$180,Lidcombe,09/09/2020
house for share in Ashfield,$210,Ashfield,09/09/2020
Private room for rent!,$175,North Parramatta,09/09/2020
Room for rent,$175,Elderslie,09/09/2020
Edgecliff - Massive OWN large room. No bills. Close to shops.,$250,Darling Point,09/09/2020
"Large Fully Furnished Ensuite Room in Petersham, Close to Station",$225,Petersham,09/09/2020
Flat share in Mount,$150,Mount Druitt,09/09/2020
160 parramatta Rd Stanmore NSW 2048,$200,Annandale,09/09/2020
Cottage opposite the Beach,$240,Ramsgate Beach,09/09/2020
Single Room in Cosy Apt at Coogee Beach (1st week FREE),$190,Coogee,09/09/2020
Wanted people for single and double rooms in Randwick,$125,Randwick,09/09/2020
"Burwood, Christian values, spacious clean, close shops, train bus,city",$190,Burwood,09/09/2020
Ideal Room for Rent in Marsfield!,$195,Marsfield,09/09/2020
Room for rent female/ couple,$180,Lakemba,09/09/2020
110 room shear Auburn center top of big w and woo6,$1.10,Auburn,09/09/2020
Private room in the middle of the city !!,$275,Darlinghurst,09/09/2020
couple room Sydenham  station),$200,St Peters,09/09/2020
5 Minutes to 2 nearby Beaches - Summer is Coming ! Available Now.,$275,Freshwater,09/09/2020
Room To Let - Close to W/Mall,$300,Brookvale,09/09/2020
281 Anzac Pde Kingsford NSW 2032,$170,Kensington,09/09/2020
Private Room with Own Bathroom Available,$320,Rosebery,09/09/2020
Large quiet fully furnished room in huge apartment includes bills,$240,Greenwich,09/09/2020
Room for rent,$200,Kingsford,09/09/2020
Room for Rent,$160,Edmondson Park,09/09/2020
Rent Double Room,$325,Alexandria,09/09/2020
Room for Rent - Bronte,$300,Bronte,09/09/2020
Single room available.,$230,Canterbury,09/09/2020
Room for rent $115/Person,$115,Harris Park,09/09/2020
**URGENT** FLAT MATE WANTED,$159,Bankstown,09/09/2020
SINGLE fully furnished room at NARWEE-AVAILABLE NOW,$180,Narwee,09/09/2020
Wanted: $200(Own)/$180(Twin) in Neutral Bay,,Neutral Bay,09/09/2020
Single/Double bedroom starts from $130,$180,Epping,09/09/2020
Fully furnished sunny double bed room for rent in Mas,$180,Mascot,09/09/2020
Master Bedroom With Ensuite For Rent,$230,Parramatta,09/09/2020
MASTER BEDROOM WITH ENSUITE,$480,Waterloo,09/09/2020
"Modern en-suite, furnished bright, quiet, very big bedroom",$270,Castle Hill,09/09/2020
Room Sharing 110 dollars inc Bills,$110,Rockdale,09/09/2020
"SYDENHAM, ROOM TO RENT, Close to Train Station",$260,Sydenham,09/09/2020
"Ashfield new house 3 rooms for rent, near station",$220,Ashfield,09/09/2020
Lrg unfurnished 2 bdrm share-flat with Parking Nth Syd CBD,$350,North Sydney,09/09/2020
SHARE ROOM IN BONDI BEACH,$220,Bondi Beach,09/09/2020
Wanted: Burwood Room  for 2 girls or a couple,$300,Burwood,09/09/2020
Private room/shared room/ shared two friends in Mascot (GIRLS ONLY),$300,Mascot,09/09/2020
DOUBLE AND SINGLE ROOM.. AMAIZYNG,,Marrickville,09/09/2020
A big-size en-suit in a beach hose next to the Lagoon,$380,North Narrabeen,09/09/2020
A big-size en-suit in a beach hose next to the Lagoon,$380,North Narrabeen,09/09/2020
Room for Rent in Merrylands,$190,Holroyd,09/09/2020
Private room for rent in Macquarie Park,$240,Marsfield,09/09/2020
City-Ultimo apartment own room for rent ( female only),$160,Ultimo,09/09/2020
Room for rent,$200,Pendle Hill,09/09/2020
Nice Master Room w own private bathroom next to Hyde Park/World Square,$275,Sydney City,09/09/2020
Room to lodge,$220,Bonnyrigg,09/09/2020
***Shared room available in Granville 90$ pwk***,$90,Granville,09/09/2020
Room to let,$240,Kingsford,09/09/2020
Bedsit with kitchenette-share bathroom- $130 +$30 all bills covered,$160,Ashfield,09/09/2020
LARGE ROOM AVAILABLE $200/w all bills included,$200,Artarmon,09/09/2020
Room in great 3BR house Surry Hills/Redfern,$330,Redfern,09/09/2020
House share - own room in Bondi Junction,$160,Waverley,09/09/2020
"2 weeks free! own room for 1 or 2girls or couple,Broadway",$165,Ultimo,09/09/2020
Wanted: Looking To Rent A Garage,,Canterbury,09/09/2020
Newtown Nice big room - Top Location,$190,Newtown,09/09/2020
Room for rent.,$160,Quakers Hill,09/09/2020
Crows Nest - Own Room - Nice House,$140,Crows Nest,09/09/2020
5 bedroom house 3 bathrooms kitchen and living,$300,Annandale,09/09/2020
Affordable room in South Penrith from $155/week,$154,South Penrith,09/09/2020
A Single room available to share with a Muslim Couple,$160,Mount Druitt,09/09/2020
Wanted: Room Available in CAMPSIE,$220,Campsie,09/09/2020
ENFIELD 0ne room $180/w Burwood arae,$180,Enfield,09/09/2020
2 Rooms available in Bankstown with separate bathroom,$160,Sydney City,09/09/2020
Top Ryde Single Bedroom close to Ryde TAFE,$180,Ryde,09/09/2020
A large room for rent in Marsfield Macquarie University,$170,Marsfield,09/09/2020
One comfort room very close to Minchinbury Commercials,$145,Minchinbury,09/09/2020
fully furnished large bedroom in matraville,$220,Matraville,09/09/2020
Room to rent in Banksia,$150,Banksia,09/09/2020
"Nice room in the heart of Neutral Bay, close to everything",$265,Neutral Bay,09/09/2020
Room for Rent - Minto,$240,Minto,09/09/2020
Single Room for rent in Campsie,$220,Campsie,09/09/2020
4/1 shared room available $99 p/w for male only @ chatswood,$99,Chatswood,09/09/2020
Apartment share,$290,Surry Hills,09/09/2020
Room for rent included bills $120,$140,Blacktown,09/09/2020
Bright twin/triple room for rent in Bondi beach,$210,Bondi Beach,09/09/2020
Room for rent in harris park wigram street near station.,$200,Harris Park,09/09/2020
Room For Rent,$200,Waterloo,09/09/2020
"Double room, available in a clean, tidy house. Fully furnished",$340,Glebe,09/09/2020
"Large double room, good location, clean & tidy",$285,Newtown,09/09/2020
Room for rent,$180,Quakers Hill,09/09/2020
Large room for rent near Roseville Station,$200,Lindfield,09/09/2020
Room for rent $185 per week! (internet water electricty included),$185,Ermington,09/09/2020
Wanted: Room for rent 7min walk from Blacktown station,$140,Blacktown,09/09/2020
SINGLE ROOM FOR RENT AT LAKEMBA (BANGLADESHI MUSLIM SINGLE GIRL ONLY ),$180,Lakemba,08/09/2020
Master bedroom available in Wolli Creek,$280,Wolli Creek,08/09/2020
Room for Rent $220 with own Bathroom,$220,Wentworthville,08/09/2020
Double room,$240,Arncliffe,08/09/2020
Room for Rent $220 with own Bathroom,$220,Wentworthville,08/09/2020
Double room,$240,Arncliffe,08/09/2020
Room for a single or couple in Hurstville,$185,Hurstville,08/09/2020
Looking for a girl who would like to share a house,$1,Harris Park,08/09/2020
Private room at Ashfield,$150,Ashfield,08/09/2020
Room for rent in Sevenhills individual or sharing,$95,Seven Hills,08/09/2020
Fantastic room for rent. 7km from city,$219,Pagewood,08/09/2020
room for female.kingsford.apartment.near UNSW,$125,Kingsford,08/09/2020
Fully furnished rooms for rent - 5 mins from Toongabbie station,$160,Toongabbie,08/09/2020
To share a big furnished bedroom,$160,Brookvale,08/09/2020
Room rent Strathfield $230 a week.,$230,Strathfield,08/09/2020
Central. Own room w' balcony. Close to all amenities.,$220,Redfern,08/09/2020
