title,price,location,postdate
Private room for rent in LANE COVE / Artarmon,$170,Lane Cove,08/09/2020
Large fully furnished room in a Summer Hill share accommodation.,$250,Summer Hill,08/09/2020
Maroubra Junction Single Room for rent,$155,Maroubra,08/09/2020
Private room for rent Lindfield,$300,Lindfield,08/09/2020
Double room for rent,$225,Kingsford,08/09/2020
Room for Rent - ROOTY HILL!,$160,Rooty Hill,08/09/2020
Flat for Sharing for single female ,$150,Lakemba,08/09/2020
En-suite double room in Manly Vale,$275,Manly Vale,08/09/2020
1 Single Bedroom in Maroubra,$289,Maroubra,08/09/2020
2 rooms for rent share with couple,$150,Old Toongabbie,08/09/2020
Room with own separate bathroom for rent,$280,Burwood,08/09/2020
Bedroom for 2 friends or a couple available near city 300$ pyrmont,$150,Ultimo,08/09/2020
Large furnished room in Ingleburn center - 2 min to station,$160,Ingleburn,08/09/2020
Big Room Sharing- 4 minutes walk to Train Station & Grocery,$115,Auburn,08/09/2020
Master room for rent,$300,Rhodes,08/09/2020
Merrylands - Private Furnished Room - 12 mins to Train Station,$140,Merrylands,08/09/2020
Large double loft room to rent in house share,$250,Darlington,08/09/2020
Strathfield furnished room for rent,$180.05,Strathfield,08/09/2020
PRIVATE ROOM AVAILABLE IN ROSEBERY,$270,Rosebery,08/09/2020
Furnished private room at 2-bedroom unit @Taylor Square,$320,Surry Hills,08/09/2020
A BRIGHT CLEAN COUPLE ROOM AVAILABLE IN MERRYLANDS!!!,$220,Merrylands,08/09/2020
"Granny flat for lease , 1 bed room , 1 lounge",$220,Liverpool,08/09/2020
Room Available in 2 Bed place,$280,Dee Why,08/09/2020
Houseshare,,Campbelltown,08/09/2020
Fully Furnished Sunny Room in Erskineville / Newtown,$280,Erskineville,08/09/2020
Room for rent fully furnished ,$135,Macquarie Park,08/09/2020
$160/Wk Campsie room for rent,$160,Burwood,08/09/2020
Penthouse Ensuite at Burwood,$290,Burwood,08/09/2020
2 of big room in middle of Metro.big new house,$200,Merrylands,08/09/2020
Private Room for rent,$220,Wolli Creek,08/09/2020
Single Room,$120,Rockdale,08/09/2020
Room Avaliable for Punjabi girls in Marayong ,$120,Marayong,08/09/2020
Single room in Stanmore NBN,$200,Stanmore,08/09/2020
Room for rent Bondi Beach & 3 mins walking to beach,$210,Bondi Beach,08/09/2020
SINGLE ROOM IN BEAUTIFUL SHARE-HOUSE,$155,Marrickville,08/09/2020
3 ROOMS IN FRIENDLY SHARE-HOUSE,$175,Kingsford,08/09/2020
HUGE DOUBLE ROOM IN SHARE-HOUSE,$215,Marrickville,08/09/2020
HUGE DIVIDED  SHARE/DOUBLE ROOM,$100,Tempe,08/09/2020
DOUBLE ROOM IN SUNNY SHARE-HOUSE,$175,Marrickville,08/09/2020
Sharing house,$210,Newtown,08/09/2020
"Large Double Fully Furnished Ensuite Studio Room, incl All Bills",$220,Petersham,08/09/2020
$350 per week Rent Large Double Room inc WIFI NBN Netflix,$350,St Clair,08/09/2020
3 bedroom unit for rent in Auburn,$550,Auburn,08/09/2020
BEDROOM FOR 2 PEOPLE IN PYRMONT 150$inc all bills,$150,Pyrmont,08/09/2020
Boarding House room for rent in Chatswood,$180,Chatswood,08/09/2020
Cosy room in Lane Cove,$210,Lane Cove,08/09/2020
FULLY FURNISHED ONE BEDROOM FOR SHARING,$175,Surry Hills,08/09/2020
FEMALES SHARED ROOM,$140,Auburn,08/09/2020
2 Bedrooms available.,$170,Guildford,08/09/2020
Private Room,$240,Redfern,08/09/2020
House mate - Drummoyne $300 per week incl bills and internet.,$300,Drummoyne,08/09/2020
Master bedroom for rent Rockdale,$300,Rockdale,08/09/2020
Furnished Room near Gordon Station,$230,Gordon,08/09/2020
Room for rent,$190,Harris Park,08/09/2020
Share Accomodation share home own lockable room,$250,Balgowlah,08/09/2020
second bedroom for rent,$300,Wolli Creek,08/09/2020
Room for Rent - Short Term,$270,Strathfield,08/09/2020
Meadowbank Waterside double room 3mins to Station Close Rhodes,$220,Meadowbank,08/09/2020
ROOM AVAILABLE - ESTATE LIVING HOUSE SHARE,$200,Seven Hills,08/09/2020
Room for rent in Balmain,$165,Balmain,08/09/2020
Room for rent,$120,Riverwood,08/09/2020
Single room 150$,$150,Lidcombe,08/09/2020
"Clean tidy room at Lakemba, 8 min from st.",$150,Lakemba,08/09/2020
"Strathfield, for one female flatmate, own room",$220,Strathfield,08/09/2020
Room For Rent,$180,Harris Park,08/09/2020
Room available for Rent in DEAN PARK 2761,$140,Dean Park,08/09/2020
"Chatswood Furnished Room for Rent , Unlimited internet. incl Bills",$210,Chatswood,08/09/2020
Ryy,$180,Rydalmere,08/09/2020
Looking for flatmate in Ashfield,$165,Ashfield,08/09/2020
Room for rent in Seven Hills,$95,Seven Hills,08/09/2020
Rom for rent,$170,Canterbury,08/09/2020
Room for rent near Lidcombe station,$175,Lidcombe,08/09/2020
Beach  Flat,,Dee Why,08/09/2020
One room for renting in Hurstville,$185,Hurstville,08/09/2020
Room for Rent in Marrickville,$200,Marrickville,08/09/2020
Room to let in Five Dock apartment complex. Comes with own bathroom.,$330,Canada Bay,08/09/2020
Extra large bedroom in the heart of Coogee,$420,Coogee,08/09/2020
Room Available In Campsie,$160,Campsie,08/09/2020
Eastwood room for rent,$170,Eastwood,08/09/2020
Abercrombie street Darlington room avail until 22 Sept $200 pw,$200,Chippendale,08/09/2020
Room for rent,$200,Birrong,08/09/2020
Room For Rent,$200,Wentworthville,08/09/2020
Single Room available for Rent - Belmore NSW,$170,Belmore,08/09/2020
Room on rent,,Seven Hills,08/09/2020
2 rooms Availb. 400m to Train station,$240,Bondi Junction,08/09/2020
Hurstville/ single room for girl/ furnished/ $ 180,$180,Hurstville,08/09/2020
Shared accommodation $100 pw homebush,$100,Strathfield,08/09/2020
Room to rent,$180,Hurstville,08/09/2020
Room Available,$150,Rockdale,08/09/2020
Private furnished room for rent - 4 mins walk to redfern station,$220,Redfern,08/09/2020
Room for rent in Macquarie Park,$220,Macquarie Park,08/09/2020
Grannyflat- 2 spacious bedrooms with own lounge,$300,Canley Vale,08/09/2020
Room for rent,$210,Marayong,08/09/2020
Single room available in Mascot,$240,Rosebery,08/09/2020
Guildford Room For Rent,$150,Guildford,08/09/2020
Eastwood two bedrooms for rent,$150,Eastwood,08/09/2020
Sydney CBD Single and Twin Room looking for 1 or 2 sharemates,$180,Sydney City,08/09/2020
"Fully Furnished♥️StunningnQueenRoom♥️40""LED TV♥️BillsInc☑️ShortTermAva",$260,Glenfield,08/09/2020
SPACIOUS ROOM TO LET NEAR STRATHFIELD STATION,$100,Strathfield,08/09/2020
Person to share 2 bedroom unit,$300,Randwick,08/09/2020
"Stunning, 2 Bedroom Unit & Large Private Courtyard",$750,Chippendale,08/09/2020
Room for rent marrickville $220 a week,$220,Marrickville,08/09/2020
MARSFIELD-LARGE SUNNY ROOM IN QUIET HOUSE FOR RENT-CLOSE TO MQ UNI,$180,Marsfield,08/09/2020
NOT SHARED ACCOMMODATION,$390,Glebe,08/09/2020
Affordable furnished single room in Pyrmont/Darling Harbour,$200,Pyrmont,08/09/2020
Large Private Bedroom in Share House - All Bills Included!,$250,Chippendale,08/09/2020
House share,$150,Merrylands,08/09/2020
Room for rent all bills included pet friendly $180,$170,Minto,08/09/2020
Room for rent all bills included pet friendly $180,$170,Minto,08/09/2020
Room for Rent Single Private $120 Cheap and Clean near Train,$120,Homebush West,08/09/2020
Share unit,$150,Whalan,08/09/2020
Flat share (lakemba ),$220,Lakemba,08/09/2020
Room share,$110,Auburn,08/09/2020
Single Room / 7 Minutes walking to City / 1 Guy,$175,Darlinghurst,08/09/2020
Private room with own bathroom,$240,Penrith,08/09/2020
Large Room Available,$210,Rockdale,08/09/2020
Sunny Double bedroom in KIngsford,$200,Kingsford,08/09/2020
Big independent room in Summer Hill for rent $200 no bills,$200,Summer Hill,08/09/2020
Room at auburn,$120,Auburn,08/09/2020
North Sydney/Waverton share accommodation,$275,North Sydney,08/09/2020
Room available at auburn,$230,Auburn,08/09/2020
1boy student to shareRoom $60/$120pw near train station,$60,Burwood,08/09/2020
Private room with own bathroom,$280,Waterloo,08/09/2020
Furnished rooms. Unit in Kogarah to rent. Share accommodation.,$240,Kogarah,08/09/2020
Master room with a luxury bathroom for lease,$320,Waterloo,08/09/2020
Female Only Furnished room 6 mins walk Eastwood station,$180,Eastwood,08/09/2020
Room to rent,$300,Bondi,08/09/2020
Bedroom for rent,$200,Putney,08/09/2020
Spacious sunroom in PYRMONT (parking available),$190,Pyrmont,08/09/2020
One bedroom fully furnished sharimg room in Hornsby,$150,Hornsby,08/09/2020
Room for rent (Prefer Gujarati-indian),$130,Pendle Hill,08/09/2020
Single room / Double room / Ensuite with closet,$170,Rockdale,08/09/2020
Houseshare,$145,Dee Why,08/09/2020
Second room for share in duplex unit at Campsie,$260,Campsie,08/09/2020
Single room ent in akemba  7 inutes to oolworths,$150,Lakemba,07/09/2020
Share Accommodation St Leonards  $325 per week,$325,St Leonards,07/09/2020
Room for rent,$140,Parramatta,07/09/2020
Room for rent in Parramatta $230 per week,$230,Parramatta,07/09/2020
"BEAUTIFUL New Apartment, Furnished, Bills Incl, FEMALE ONLY",$180,Ultimo,07/09/2020
room for rent with separate bathroom,$230,Wentworthville,07/09/2020
Room Available in Allawah (Nepalese Only),$240,Allawah,07/09/2020
$140 room for rent mount druitt,$140,Dharruk,07/09/2020
Room for rent furnished with bills,$210,Merrylands West,07/09/2020
room for rent,$150,Greenacre,07/09/2020
Room for rent,$165,Eastwood,07/09/2020
Spacious room with en-suite,$300,North Ryde,07/09/2020
Room for rent,$140,Blacktown,07/09/2020
City best single room in world tower for long term rent,$250,Sydney City,07/09/2020
Bedroom for rent,$150,Phegans Bay,07/09/2020
Room for Rent,$230,Auburn,07/09/2020
Chatswood single room 3 mins walk to train no cooking,$160,Chatswood,07/09/2020
Large room at Rockdale bills included,$200,Rockdale,07/09/2020
Room for Rent in Granville,$220,Granville,07/09/2020
Room for share available,$220,Penshurst,07/09/2020
Double bedroom in Marrickville house $210,$210,Marrickville,07/09/2020
Furnished room in a north facing apartment,$300,Wolli Creek,07/09/2020
Double bedroom in Marrickville house $210,$210,Marrickville,07/09/2020
Furnished room in a north facing apartment,$300,Wolli Creek,07/09/2020
Eastwood rooms for rent,$200,Eastwood,07/09/2020
Rooms available for rent,$120,Harris Park,07/09/2020
1 single room for rent,$150,Regents Park,07/09/2020
Affordable flat share in Lakemba,$280,Wiley Park,07/09/2020
No Bond ( Free WiFi Unlimited NBN ),$250,Hillsdale,07/09/2020
room to rent,$210,Kogarah,07/09/2020
Room in Parramatta Available,$250,Parramatta,07/09/2020
Room for Rent in Rockdale (5min walk to station),$200,Rockdale,07/09/2020
A single bedroom with built-in wardrobe for female.,$180,Narwee,07/09/2020
Sunny Well Furnished Room with Own TV Avail Now 😊 $270 all incl.,$270,Neutral Bay,07/09/2020
Room in the Bondi Beach will be available from 17 September!,$300,Bondi Beach,07/09/2020
ROOM AT MAROUBRA,$270,Maroubra,07/09/2020
Need a Nepalese girl to share with another girl  in master bedroom.,$130,Campsie,07/09/2020
"Room in convenient location, bus at door, walking to Lane Cove shops",$230,Lane Cove,07/09/2020
Seven Hills room next to trains & shops,$140,Seven Hills,07/09/2020
Extra large room close to Chatswood shops and station,$230,Chatswood,07/09/2020
A Furnished and Spacious Ensuite Room for Lease in Chatswood $320 P/W,$320,Chatswood,07/09/2020
Room available with separate bathroom,$170,Westmead,07/09/2020
Seven Hills room includes all bills,$110,Seven Hills,07/09/2020
Room for rent,$360,Cronulla,07/09/2020
Unit share,$200,Strathfield,07/09/2020
Rent for private room,$320,Arncliffe,07/09/2020
"Room for rent, Harris Park",$245,Harris Park,07/09/2020
Second room with balcony and own bathroom in CBD,$320,Haymarket,07/09/2020
Room wanted in Exmouth,,Cranebrook,07/09/2020
ROOM NEEDED!!!,,Chatswood West,07/09/2020
Room for rent next to Hurstville train and Westfield Shopping Center,$185,Hurstville,07/09/2020
Macquarie university big bedroom for rent $170/wk,$170,Marsfield,07/09/2020
Excellent Accomodation with facilities !! Females only ,$180,Westmead,07/09/2020
Room for rent,$220,Harris Park,07/09/2020
Bed and meals,$220,Marsfield,07/09/2020
HOUSE TO SHARE: Manly Vale_ 3 bedrooms freestanding house with garden,$350,Manly Vale,07/09/2020
Cheap room for rent ,$150,Lakemba,07/09/2020
Private Room for Rent (Cheapest) - North Strathfield,$170,North Strathfield,07/09/2020
Room for rent at Glebe,$250,Glebe,07/09/2020
BOTANY - Lovely 2 Bed / 2 Bath / 2 Parking - seek person to share,$250,Botany,07/09/2020
kingsford big double room,$230,Kingsford,07/09/2020
Furnished double room for rent!,$350,Crows Nest,07/09/2020
Single room available near Macquarie University,$190,Macquarie Park,07/09/2020
Burwood BM Tower 23 level View Private room  with bathtub,$280,Burwood,07/09/2020
$140 per week room to rent 44 Johnston st Annandale,$140,Croydon,07/09/2020
Rooms for Rent,$250,Marsden Park,07/09/2020
Room for Rent in Large Sunny House,$286,Enmore,07/09/2020
Double Room Includes Bills & Internet in Homebush,$230,Homebush,07/09/2020
Room available in Redfern,$210,Redfern,07/09/2020
Indian male shared room at Parramata $150 all inclusive,$150,Parramatta,07/09/2020
Indian male shared room at Parramata $150 all inclusive,$150,Parramatta,07/09/2020
HouseShare Winston Hills 1 Room Available,$200,Winston Hills,07/09/2020
Room to rent in an amazing huge unit in Surry Hills,$320,Surry Hills,07/09/2020
Looking for a house mate,$140,Bexley,07/09/2020
Stunning fully furnished room. Brand New. Utilities and WIFI included,$200,Bexley,07/09/2020
ATTACHED Granny flat for rent - ALL YOUR OWN SPACE,$280,North Ryde,07/09/2020
1 room for rent near central,$210,Surry Hills,07/09/2020
Room for rent in Fairfield East,$180,Villawood,07/09/2020
Rent available for a girl,$120,Penshurst,07/09/2020
One single bedroom available now for a female in Bankstown,$160,Bankstown,07/09/2020
Luxury room for rent in Darling Harbour,$400,Pyrmont,07/09/2020
BRAND NEW Private rooms with ensuite bathroom in Pyrmont,$310,Pyrmont,07/09/2020
Huge $200 per week room,$200,Chatswood,07/09/2020
Room available for Pakistani in Campbelltown,$110,Bradbury,07/09/2020
One room available in HomeBush close to train station,$178,Homebush,07/09/2020
Single furnished room for rent in Burwood for female,$185,Burwood,07/09/2020
Bexley North room for rent $150,$150,Bexley North,07/09/2020
Room for rent $160/wk,$160,Sydenham,07/09/2020
Room for rent in Hornsby,$250,Hornsby,07/09/2020
Short stroll to Bondi Junction,$250,Bellevue Hill,07/09/2020
Fabulous Co Living Property In Kensington. Utilities and WIFI included,$200,Kensington,07/09/2020
Quiet Room in Beautiful Bronte minutes from the Beach.,$315,Bronte,07/09/2020
private bedroom/own bathroom plus parking,$250,Ermington,07/09/2020
single room for rent close to Milsons Point Station,$270,Neutral Bay,07/09/2020
Housemate,$200,Kingswood,07/09/2020
Large Single Furnished Room,$200,Maroubra,07/09/2020
Private room for rent in Zetland,$300,Zetland,07/09/2020
private room accommodation private room is available in two room unit,$200,Auburn,07/09/2020
"Macquarie Park Room for Rent - Clean Environment, Convenient Location",$230,North Ryde,07/09/2020
Lovely TWIN and SINGLE rooms available in ULTIMO,$160,Ultimo,07/09/2020
Balcony bedroom,$220,Hornsby,07/09/2020
Fully furnished room is available in pendle hill,$130,Pendle Hill,07/09/2020
1 Bedroom rent for $180pw.,$180,Homebush West,07/09/2020
Room includes all bills,$170,Erskine Park,07/09/2020
Deluxe Room - Modern House Share Furnished AirCon NBN TV,$195,Fairfield East,07/09/2020
"Beautiful, spacious house on quiet street in Maroubra",$280,Maroubra,07/09/2020
Rent a single furnished room for female in Lakemba,$130,Lakemba,07/09/2020
1 bedroom  house for share but free standing,$265,Leumeah,07/09/2020
"Spacious, clean & conveniently located sharehouse - 3 rooms available",$170,Campbelltown,07/09/2020
Double Room for rent Carlton,$160,Carlton,07/09/2020
Room for rent,$220,Kogarah,07/09/2020
Double room for rent Carlton,$220,Carlton,07/09/2020
Large Room for Rent in Modern House,$205,Guildford,07/09/2020
Tidy Affordable Room in  Vintage Style House $155,$155,Petersham,07/09/2020
$150 Master Room 2female 5min walk idcombe station,$150,Lidcombe,07/09/2020
"Room with a view, high floor.",$320,Sydney City,07/09/2020
Private Room Rent,$420,Neutral Bay,07/09/2020
Private room in Neutral Bay (Convenient Location),$250,Neutral Bay,07/09/2020
Private bedroom and bathroom,$370,Waterloo,07/09/2020
Single room,$160,Schofields,07/09/2020
Private room in redfern share house,$195,Redfern,07/09/2020
"2rooms available in Wes Ryde, near train station, Ryde/Meadowbank TAFE",$190,West Ryde,07/09/2020
room to rent,$200,Liverpool,07/09/2020
Room to let in Strathfield 2 minute walk to Strathfield shops and stat,$200,Strathfield,07/09/2020
Furnished private room for rent for an individual girl in Parramata.,$180,Parramatta,07/09/2020
Furnished Private Room,$180,Rockdale,07/09/2020
flat share,$240,Strathfield,07/09/2020
Room for rent  $100 (for shared) $195 (single),$100,Seven Hills,07/09/2020
shared room $100pw perperson NORTHMEAD bus to PARRAMATTA,$100,Sydney City,07/09/2020
Room for Rent - Ultimo near UTS and UNS,$280,Ultimo,07/09/2020
Campsie large bedroom double size bed,$165,Campsie,07/09/2020
"Private room for 300$ at 80 waterloo Rd, Macquaire Univ",$300,Macquarie Park,07/09/2020
Room to rent,$210,Granville,07/09/2020
Room $160,$160,Merrylands West,07/09/2020
Room available Randwick,$250,Kingsford,07/09/2020
Room Available for rent at Harris park,$245,Harris Park,07/09/2020
Wanted: Room Available in Auburn ,$100,Auburn,07/09/2020
Room available in Rockdale!!,$130,Rockdale,07/09/2020
Kingsgrove house,$170,Kingsgrove,07/09/2020
"Room for rent in Brighton Le Sands, Rockdale division.",$205,Rockdale,06/09/2020
Room for rent $140,$140,Blacktown,06/09/2020
Haymarket master room for rent,$350,Haymarket,06/09/2020
Room for rent $140,$140,Blacktown,06/09/2020
Haymarket master room for rent,$350,Haymarket,06/09/2020
Room for Rent,$190,Hornsby,06/09/2020
Share accommodation,$250,Auburn,06/09/2020
Room available in Kingswood,$150,Kingswood,06/09/2020
For couples special discount if you pay   4 months it is  $250/week,$250,Bondi Junction,06/09/2020
Pyrmont Private Rooms x5,$150,Pyrmont,06/09/2020
Two Rooms available for Rent in Renovated Apartment Kogarah.,$290,Kogarah,06/09/2020
WALK TO ROCKDALE STATION! PRIVATE WATERVIEW ROOM!,$200,Rockdale,06/09/2020
Room for Rent Marrickville,$185,Marrickville,06/09/2020
ROOM FOR RENT IN NORTH SYDNEY 2060,$370,North Sydney,06/09/2020
Roomshare,$165,Auburn,06/09/2020
Room available for rent,$170,Pendle Hill,06/09/2020
House for share,$180,Fairfield,06/09/2020
Room available for rent,$100,Marayong,06/09/2020
Room in Rockdale,$160,Rockdale,06/09/2020
Cheap Room in Redfern,$180,Redfern,06/09/2020
Erskineville lovely small studio for rent,$380,Erskineville,06/09/2020
Private room for rent,$165,Harris Park,06/09/2020
House Share,$160,Croydon Park,06/09/2020
Master bedroom for rent for couple or 2 girls,$109,West Ryde,06/09/2020
FLAT SHARE - Modern Rooms with balcony ,$200,Bankstown,06/09/2020
MT Druitt a room for rent,$150,Mount Druitt,06/09/2020
Private spacious Master room for rent,$300,Haymarket,06/09/2020
auburn clean room available right now,$180,Auburn,06/09/2020
"Flatshare, Rent, Room, Campsie",$240,Campsie,06/09/2020
Room for rent,$110,Auburn,06/09/2020
Furnished room house share – single/couple – bills included – Glebe,$300,Glebe,06/09/2020
Second room available,$190,Rockdale,06/09/2020
Private Sunny Room in Ultimo,$200,Ultimo,06/09/2020
Master room,$350,Alexandria,06/09/2020
Room available for rent in SEVEN HILLS,$155,Seven Hills,06/09/2020
*Double Bedroom *Furnished * Parking *Huge Balcony *Rooftop Terrace,$290,Camperdown,06/09/2020
Private room is available,$340,St Leonards,06/09/2020
A quiet room located 150 meters from Revesby station,$210,Revesby,06/09/2020
Room for Rent,$250,Kingsgrove,06/09/2020
Single and Double/twin rooms - all bills included,$120,Marsfield,06/09/2020
Big room for rent - available on 03/10,$220,West Ryde,06/09/2020
Good size room in lovely terrace house $280 pw including bills,$280,Newtown,06/09/2020
Granville townhouse room for rent,$180,Granville,06/09/2020
Single Room for rent Very close to Rockdale Station,$170,Rockdale,06/09/2020
1 single room in kogarah.,$150,Kogarah,06/09/2020
Villa share  with Private room  and garage for rent - bills included,$325,Ermington,06/09/2020
Flatshare Mascot - Genuine Naturist/Nudists only,$350,Mascot,06/09/2020
Huge self contained ensuite room with living in Ryde walk to Top Ryde,$200,Ryde,06/09/2020
Spacious room in Edgecliff at reduced price,$300,Edgecliff,06/09/2020
Coogee Peaceful house and garden close to beach and transport,$300,Randwick,06/09/2020
COOGEE  SPACIOUS  DOUBLE  BEDROOM,$300,Randwick,06/09/2020
Room for Rent/House Share/Shared Accomodation,$170,Leumeah,06/09/2020
Flatshare very close to Collaroy Beach,$350,Collaroy,06/09/2020
Western suburb one rooms for rent,$160,Werrington Downs,06/09/2020
room for rent,$180,Belmore,06/09/2020
Accommodation available for an Indian female in Sydney CBD,$210,Sydney City,06/09/2020
Spacious room available in North Parramatta for FEMALE,$220,North Parramatta,06/09/2020
Fully furnished unit in shared basis stating from 150,$1.50,Mays Hill,06/09/2020
Shared room in the corso Manly beach,$200,Manly,06/09/2020
Room for rent in Blacktown,$150,Blacktown,06/09/2020
Room to rent,$260,Lane Cove,06/09/2020
